Date,USD (PM)
9/12/16,1324.5916689176022
9/13/16,1323.6525621746343
9/14/16,1321.7407008085218
9/15/16,1310.8013726200688
9/16/16,1308.349407105437
9/19/16,1314.85272343829
9/20/16,1313.7911960126373
9/21/16,1326.091803287085
9/22/16,1339.1023685394248
9/23/16,1338.6443233960176
9/26/16,1340.4930627100887
9/27/16,1326.991980601991
9/28/16,1322.5016231651452
9/29/16,1318.1021686858776
9/30/16,1322.4915862116807
10/3/16,1313.2962976101992
10/4/16,1283.2908573485947
10/5/16,1269.4097275424745
10/6/16,1254.5008588158826
10/7/16,1258.7449670298638
10/10/16,1259.5012669812425
10/11/16,1253.4506451214168
10/12/16,1256.508836801375
10/13/16,1261.049344793289
10/14/16,1251.7591664323272
10/17/16,1254.8017282952953
10/18/16,1258.206207588719
10/19/16,1269.056596088128
10/20/16,1271.6576545996224
10/21/16,1266.0520386352202
10/24/16,1265.5544777988127
10/25/16,1269.408104355933
10/26/16,1270.496053917978
10/27/16,1266.2455296113621
10/28/16,1273.0006482146646
10/31/16,1271.9953902534157
11/1/16,1288.4455870627035
11/2/16,1303.7454622648177
11/3/16,1300.9922315386916
11/4/16,1302.7999755376998
11/7/16,1283.0484757720035
11/8/16,1282.346137464562
11/9/16,1281.4026049605961
11/10/16,1267.4956369816057
11/11/16,1236.452574460029
11/14/16,1213.5988237123913
11/15/16,1226.9524769422567
11/16/16,1229.1916705329136
11/17/16,1226.744696224129
11/18/16,1210.9946401521515
11/21/16,1214.2588930714012
11/22/16,1212.2588870841414
11/23/16,1185.3527147490004
11/24/16,1186.0983474019342
11/25/16,1187.7061953158986
11/28/16,1186.9975774524753
11/29/16,1186.557258624942
11/30/16,1178.0909213460995
12/1/16,1161.8432994004236
12/2/16,1173.4920153766489
12/5/16,1162.209797554693
12/6/16,1172.505341462215
12/7/16,1177.6470560312641
12/8/16,1171.0593630482676
12/9/16,1163.6009952817815
12/12/16,1156.1068108521386
12/13/16,1158.5440356611516
12/14/16,1162.2512817474797
12/15/16,1126.9547166822447
12/16/16,1131.5989610666975
12/19/16,1136.2515427319393
12/20/16,1125.7067494630885
12/21/16,1133.6519945873256
12/22/16,1131.3503027330182
12/23/16,
12/28/16,1134.5960136567735
12/29/16,1145.904205698684
12/30/16,
1/3/17,1150.9982284614284
1/4/17,1164.2441971698636
1/5/17,1176.6906062969274
1/6/17,1175.8521842740784
1/9/17,1178.4953648587243
1/10/17,1189.4980424020487
1/11/17,1178.5410169422746
1/12/17,1205.0491812342373
1/13/17,1190.3436459264651
1/16/17,1203.0075307829643
1/17/17,1216.0439784259815
1/18/17,1214.7580910803595
1/19/17,1196.0578464574787
1/20/17,1200.547377932047
1/23/17,1212.8574899372768
1/24/17,1216.7923950080437
1/25/17,1195.005269126281
1/26/17,1189.6969948337444
1/27/17,1184.8540414341012
1/30/17,1192.794545499199
1/31/17,1212.7936095043817
2/1/17,1203.6536233209272
2/2/17,1221.953526046288
2/3/17,1215.197230280424
2/6/17,1226.7402799465774
2/7/17,1230.995971563742
2/8/17,1242.0955588239783
2/9/17,1236.793621906328
2/10/17,1228.2919868244708
2/13/17,1222.2469540249963
2/14/17,1230.7486261303147
2/15/17,1224.4068569296232
2/16/17,1240.5546265804162
2/17/17,1241.9543010963987
2/20/17,1237.2908461943273
2/21/17,1233.207852210222
2/22/17,1236.6418259416794
2/23/17,1247.8921757495698
2/24/17,1253.6433126608947
2/27/17,1257.2053428892239
2/28/17,1255.6096116698734
3/1/17,1240.4069721719018
3/2/17,1238.1096584803483
3/3/17,1226.505002682218
3/6/17,1230.9489238618696
3/7/17,1216.6448883985888
3/8/17,1209.1970618603991
3/9/17,1206.5591255521388
3/10/17,1202.6589483340063
3/13/17,1204.2058306277725
3/14/17,1204.5937640134573
3/15/17,1198.7960925796642
3/16/17,1229.3446656752617
3/17/17,1229.6088162445428
3/20/17,1232.4028370903116
3/21/17,1241.5988594902715
3/22/17,1249.0469918886636
3/23/17,1247.5046870013762
3/24/17,1247.5099080260186
3/27/17,1257.544380738082
3/28/17,1257.2425256870313
3/29/17,1251.1056243448177
3/30/17,1248.799926118208
3/31/17,1244.856557612052
4/3/17,1247.2459322812545
4/4/17,1257.650277168113
4/5/17,1245.799031763066
4/6/17,1252.5045895241049
4/7/17,1266.4481690828918
4/10/17,1250.0412881381294
4/11/17,1252.8965186562598
4/12/17,1274.2961785560867
4/13/17,1284.1442383274975
4/18/17,1278.9420747105962
4/19/17,1279.0445779086563
4/20/17,1282.0949178375186
4/21/17,1281.848018539875
4/24/17,1269.397786281888
4/25/17,1267.7903734468182
4/26/17,1261.8527689922037
4/27/17,1262.797776989474
4/28/17,1266.4593370632367
5/2/17,1255.4587729943867
5/3/17,1250.3085584784824
5/4/17,1228.4491601640002
5/5/17,1228.052015089089
5/8/17,1229.797099708036
5/9/17,1220.392550644027
5/10/17,1222.9435804555364
5/11/17,1223.1438176508161
5/12/17,1231.257337504971
5/15/17,1233.3008112373493
5/16/17,1234.1952540467162
5/17/17,1257.4029562363085
5/18/17,1255.898860967261
5/19/17,1252.0013797471
5/22/17,1258.858451913399
5/23/17,1260.19429509776
5/24/17,1252.5540969466836
5/25/17,1256.9578479410948
5/26/17,1265.0482162644862
5/30/17,1262.7050152896445
5/31/17,1266.2064908715738
6/1/17,1264.8562020926072
6/2/17,1274.9496533374045
6/5/17,1279.9446965221534
6/6/17,1293.5075874036472
6/7/17,1290.9969995315876
6/8/17,1273.1002308225284
6/9/17,1266.5436631701145
6/12/17,1266.4023663826108
6/13/17,1262.0085952170823
6/14/17,1275.4929543127275
6/15/17,1254.5566571350444
6/16/17,1255.3986117205598
6/19/17,1248.1403657647534
6/20/17,1242.1933569066214
6/21/17,1242.494390543872
6/22/17,1250.8009278197783
6/23/17,1255.6977918490636
6/26/17,1245.2415120350342
6/27/17,1249.5587641201794
6/28/17,1248.0010492915349
6/29/17,1243.5031854179465
6/30/17,1242.2482230253654
7/3/17,1229.2540719585195
7/4/17,1223.7423531383513
7/5/17,1220.3013482357871
7/6/17,1224.9025281345546
7/7/17,1215.6537149003043
7/10/17,1211.9058567766192
7/11/17,1211.0587157914038
7/12/17,1218.8031023201443
7/13/17,1218.8946432805333
7/14/17,1230.3051121585574
7/17/17,1234.0942160470656
7/18/17,1240.7414855286324
7/19/17,1242.1544874148285
7/20/17,1238.6979395314106
7/21/17,1248.5485651082574
7/24/17,1255.5443446612812
7/25/17,1254.3973427359672
7/26/17,1248.0903106477501
7/27/17,1261.1049698283714
7/28/17,1264.9015190506186
7/31/17,1267.55274454169
8/1/17,1270.9534496940448
8/2/17,1269.6035810396515
8/3/17,1268.0924939856034
8/4/17,1257.7049981720788
8/7/17,1258.0015875735237
8/8/17,1261.799255965567
8/9/17,1271.0595324175356
8/10/17,1284.3962885405167
8/11/17,1286.0918171995665
8/14/17,1282.30440292097
8/15/17,1270.2957902770586
8/16/17,1272.7519497529904
8/17/17,1285.154607049793
8/18/17,1295.802746858561
8/21/17,1292.8917103178424
8/22/17,1284.1933787399732
8/23/17,1286.6474833204554
8/24/17,1289.0014666556597
8/25/17,1285.2901716014994
8/29/17,1318.6576033450954
8/30/17,1308.5053116534266
8/31/17,1311.745780358714
9/1/17,1320.40509624257
9/4/17,1333.1072913791045
9/5/17,1335.5420079122293
9/6/17,1337.851250237785
9/7/17,1343.495453295889
9/8/17,1346.2498111353043
9/11/17,1334.1931629345315
9/12/17,1326.4946184436913
9/13/17,1327.5470990672188
9/14/17,1324.559368891011
9/15/17,1322.857160029257
9/18/17,1312.1048186478042
9/19/17,1309.5928962184598
9/20/17,1311.3091591903426
9/21/17,1292.1072482796021
9/22/17,1294.7992237942829
9/25/17,1293.2984097215663
9/26/17,1300.053904497025
9/27/17,1282.5403542452325
9/28/17,1283.3500258063573
9/29/17,1283.0917119884991
10/2/17,1273.7007684442506
10/3/17,1271.2415632004718
10/4/17,1274.2473711039806
10/5/17,1274.4902699030288
10/6/17,1261.8080483077015
10/9/17,1278.7548229797192
10/10/17,1291.3993817128608
10/11/17,1289.248418266775
10/12/17,1290.2579515922198
10/13/17,1299.6071991222775
10/16/17,1303.304098576299
10/17/17,1284.7462190028061
10/18/17,1280.1991099988486
10/19/17,1286.4087899553424
10/20/17,1281.1902671306846
10/23/17,1274.9015561500505
10/24/17,1276.4584936191195
10/25/17,1274.9900517872452
10/26/17,1273.7532707713035
10/27/17,1266.4534520086324
10/30/17,1271.9932154918322
10/31/17,1270.14789786258
11/1/17,1277.0490915901335
11/2/17,1279.2055719282362
11/3/17,1267.1976873815572
